<RecentFiles>
  <RecentFiles>
    <File id="95F05CF6-2DB7-4166-AFF4-D718EA42AB8E/d:Controllers/f:LoginController.cs" caret="4022" fromTop="104" />
    <File id="95F05CF6-2DB7-4166-AFF4-D718EA42AB8E/d:Views/d:Login/f:Login.cshtml" caret="2838" fromTop="24" />
    <File id="D54F3592-3B59-4175-A8F4-580508F78B9B/d:HomeVMs/f:LoginVM.cs" caret="655" fromTop="17" />
    <File id="10AADC48-3F2C-4257-B55D-776C79B029DE/f:Employees.cs" caret="488" fromTop="14" />
    <File id="0F991AE2-8373-42D4-A11C-1ADEE45E7AFA/f:DataContext.cs" caret="1060" fromTop="18" />
    <File id="95F05CF6-2DB7-4166-AFF4-D718EA42AB8E/f:Program.cs" caret="1308" fromTop="24" />
    <File id="95F05CF6-2DB7-4166-AFF4-D718EA42AB8E/d:Controllers/f:EmployeesController.cs" caret="4540" fromTop="112" />
  </RecentFiles>
  <RecentEdits>
    <File id="D54F3592-3B59-4175-A8F4-580508F78B9B/d:HomeVMs/f:LoginVM.cs" caret="2022" fromTop="16" />
  </RecentEdits>
</RecentFiles>
